Short,Description,Large,SA
tasa_participacion,Tasa de participación,"Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series desestacionalizadas y tendencia-ciclo > Nacional > Tasa de participación > Total > Serie desestacionalizada",0
tasa_desocupacion,Tasa de desocupación,"Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series desestacionalizadas y tendencia-ciclo > Nacional > Tasa de desocupación > Total > Serie desestacionalizada",0
tasa_informalidad,Tasa de informalidad laboral 1 (TIL1),"Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series desestacionalizadas y tendencia-ciclo > Nacional > Tasa de informalidad laboral 1 (TIL1) > Total > Serie desestacionalizada",0
tasa_ocupacion_informal,Tasa de ocupación en el sector informal 1 (TOSI1),"Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series desestacionalizadas y tendencia-ciclo > Nacional > Tasa de ocupación en el sector informal 1 (TOSI1) > Total > Serie desestacionalizada",0
tasa_subocupacion,Tasa de subocupación,"Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series desestacionalizadas y tendencia-ciclo > Nacional > Tasa de subocupación > Serie desestacionalizada",0
pnea_p15ymas,Población no económicamente activa respecto a la población de 15 años y más,"Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series desestacionalizadas y tendencia-ciclo > Nacional > Población no económicamente activa respecto a la población de 15 años y más > Serie desestacionalizada",0
tasa_ocupacion_nacional,Población ocupada nacional respecto a la población económicamente activa,"Indicadores económicos de coyuntura > Tasas de ocupación, desocupación y subocupación (resultados mensuales de la ENOE, 15 años y más) > Series desestacionalizadas y tendencia-ciclo > Nacional > Población ocupada nacional respecto a la población económicamente activa > Serie desestacionalizada",0
igae,Indicador global de la actividad económica,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series desestacionalizadas y tendencia-ciclo > Total > Serie desestacionalizada",0
ga1,Actividades primarias,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series desestacionalizadas y tendencia-ciclo > Actividades primarias > Serie desestacionalizada",0
ga3,Actividades terciarias,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series desestacionalizadas y tendencia-ciclo > Actividades terciarias > Total actividades terciarias > Serie desestacionalizada",0
s43,Comercio al por mayor,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series desestacionalizadas y tendencia-ciclo > Actividades terciarias > 43 Comercio al por mayor > Serie desestacionalizada",0
s46,Comercio al por menor,"Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2018 > Series desestacionalizadas y tendencia-ciclo > Actividades terciarias > 46 Comercio al por menor > Serie desestacionalizada",0
